origin_airport,origin_title,origin_state,origin_lat,origin_lon,depth,download_timeout,download_slot,download_latency,destination_airport,destination_title,destination_state,price,departureDate
SZZ,Szczecin,pl,53.5847,14.9022,1,180.0,api.ryanair.com,0.12646055221557617,WAW,Warsaw Chopin,Poland,19.0,2018-01-30T18:00:00
SZZ,Szczecin,pl,53.5847,14.9022,1,180.0,api.ryanair.com,0.12646055221557617,STN,London Stansted,United Kingdom,39.0,2018-01-23T21:20:00
SZZ,Szczecin,pl,53.5847,14.9022,1,180.0,api.ryanair.com,0.12646055221557617,LPL,Liverpool,United Kingdom,72.0,2018-01-25T21:25:00
SZZ,Szczecin,pl,53.5847,14.9022,1,180.0,api.ryanair.com,0.12646055221557617,DUB,Dublin,Ireland,94.0,2018-01-30T17:35:00
WAW,Warsaw Chopin,pl,52.1657,20.9671,1,180.0,api.ryanair.com,0.10476040840148926,SZZ,Szczecin,Poland,19.0,2018-01-30T19:40:00
NRN,Dusseldorf Weeze,de,51.6024,6.14217,1,180.0,api.ryanair.com,0.12332653999328613,OMR,Oradea,Romania,2.99,2018-01-09T07:40:00
NRN,Dusseldorf Weeze,de,51.6024,6.14217,1,180.0,api.ryanair.com,0.12332653999328613,TSR,Timisoara,Romania,7.99,2018-01-10T11:55:00
NRN,Dusseldorf Weeze,de,51.6024,6.14217,1,180.0,api.ryanair.com,0.12332653999328613,BGY,Milan Bergamo,Italy,9.79,2018-01-10T10:15:00
NRN,Dusseldorf Weeze,de,51.6024,6.14217,1,180.0,api.ryanair.com,0.12332653999328613,EDI,Edinburgh,United Kingdom,9.99,2018-01-09T07:20:00
NRN,Dusseldorf Weeze,de,51.6024,6.14217,1,180.0,api.ryanair.com,0.12332653999328613,VDA,Eilat,Israel,9.99,2018-01-12T13:05:00
NRN,Dusseldorf Weeze,de,51.6024,6.14217,1,180.0,api.ryanair.com,0.12332653999328613,FEZ,Fez,Morocco,9.99,2018-01-11T13:05:00
